<<<<<<< HEAD
51C:\Users\user\Desktop\britlex-1\node_modules\@types133518082388994653 1
75C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeMetadata.js133518082548633645 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\LV.js133518082662420778 0
91C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\css-mixblendmode.js133518082593721084 0
53C:\Users\user\Desktop\britlex-1\node_modules\css-tree133518082585704649 1
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\module-b.js133518082571219627 0
74C:\Users\user\Desktop\britlex-1\node_modules\posthtml-parser\dist\index.js133518082438333446 0
69C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill133518082478465367 1
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0133518082542454954 1
59C:\Users\user\Desktop\britlex-1\node_modules\parcel\LICENSE133518082425561909 0
117C:\Users\user\Desktop\britlex-1\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\README.md133518082456237660 0
85C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\css-sticky.js133518082616106579 0
70C:\Users\user\Desktop\britlex-1\node_modules\domutils\lib\stringify.js133518082459528939 0
72C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser\types\pairs.js133518082487036842 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\plugins133518082566190286 1
95C:\Users\user\Desktop\britlex-1\node_modules\dom-serializer\node_modules\entities\lib\decode.js133518082439693096 0
105C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\env-dep\package.json133518082570930357 0
56C:\Users\user\Desktop\britlex-1\node_modules\ansi-styles133518082447976986 1
94C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest3.c133518082560610558 0
64C:\Users\user\Desktop\britlex-1\node_modules\terser\package.json133518082554748197 0
156C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\source.js133518082565695766 0
53C:\Users\user\Desktop\britlex-1\node_modules\anymatch133518082447722615 1
53C:\Users\user\Desktop\britlex-1\node_modules\boolbase133518082434499081 1
88C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\sharedworkers.js133518082670704630 0
73C:\Users\user\Desktop\britlex-1\node_modules\timsort\build\timsort.min.js133518082457344715 0
87C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\lib\modules\removeOptionalTags.js133518082505197807 0
56C:\Users\user\Desktop\britlex-1\node_modules\buffer-from133518082442789953 1
67C:\Users\user\Desktop\britlex-1\node_modules\node-gyp-build\LICENSE133518082425591830 0
119C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude133518082572776214 1
93C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\permissions-policy.js133518082666505925 0
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\cache\lib\IDBCache.browser.js133518082446964548 0
54C:\Users\user\Desktop\britlex-1\node_modules\callsites133518082447967008 1
84C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\lib\modules\removeUnusedCss.js133518082508010308 0
101C:\Users\user\Desktop\britlex-1\node_modules\abortcontroller-polyfill\src\abortcontroller-polyfill.js133518082447732472 0
64C:\Users\user\Desktop\britlex-1\node_modules\weak-lru-cache\dist133518082425215341 1
57C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite133518082688569822 1
58C:\Users\user\Desktop\britlex-1\node_modules\picomatch\lib133518082457464407 1
69C:\Users\user\Desktop\britlex-1\node_modules\posthtml-include\LICENSE133518082425472152 0
80C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeEditorsNSData.js133518082542265419 0
50C:\Users\user\Desktop\britlex-1\node_modules\chalk133518082456062976 1
83C:\Users\user\Desktop\britlex-1\node_modules\cosmiconfig\dist\cacheWrapper.d.ts.map133518082471858397 0
73C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\docs\versioned_docs133518082549521300 1
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg\package.json133518082463254068 0
53C:\Users\user\Desktop\britlex-1\node_modules\chokidar133518082460366623 1
83C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser\dist\warnings-df54cb69.js133518082546962919 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\AS.js133518082519606208 0
76C:\Users\user\Desktop\britlex-1\node_modules\fast-glob\out\providers\sync.js133518082506424527 0
63C:\Users\user\Desktop\britlex-1\node_modules\picomatch\index.js133518082437518551 0
63C:\Users\user\Desktop\britlex-1\node_modules\chrome-trace-event133518082456217721 1
62C:\Users\user\Desktop\britlex-1\node_modules\picomatch\LICENSE133518082425502066 0
74C:\Users\user\Desktop\britlex-1\node_modules\chrome-trace-event\CHANGES.md133518082445608190 0
140C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar133518082577375251 1
81C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeOffCanvasPaths.js133518082549670880 0
57C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser133518082543063283 1
87C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\cryptography.js133518082581181471 0
72C:\Users\user\Desktop\britlex-1\node_modules\utility-types\dist\index.js133518082445428642 0
101C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files133518082545506746 1
50C:\Users\user\Desktop\britlex-1\node_modules\clone133518082453218444 1
58C:\Users\user\Desktop\britlex-1\node_modules\color-convert133518082455943306 1
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\events\test\Disposable.test.js133518082448461170 0
83C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_wrap_native_super.js133518082566629328 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\reporter-dev-server\src\HMRServer.js133518082452440555 0
122C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines133518082594663746 1
70C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser\types\set.js133518082527326142 0
63C:\Users\user\Desktop\britlex-1\node_modules\css-what\readme.md133518082490642421 0
79C:\Users\user\Desktop\britlex-1\node_modules\@mischnic\json-sourcemap\README.md133518082432057301 0
66C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser\types.js133518082538385798 0
83C:\Users\user\Desktop\britlex-1\node_modules\term-size\vendor\windows\term-size.exe133518082453228433 0
55C:\Users\user\Desktop\britlex-1\node_modules\color-name133518082443368407 1
71C:\Users\user\Desktop\britlex-1\node_modules\csso\lib\replace\Number.js133518082527575940 0
54C:\Users\user\Desktop\britlex-1\node_modules\commander133518082461204407 1
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\path.js133518082548992736 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\packager-css\LICENSE133518082426170300 0
86C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\addAttributesToSVGElement.js133518082459249619 0
56C:\Users\user\Desktop\britlex-1\node_modules\cosmiconfig133518082513010072 1
80C:\Users\user\Desktop\britlex-1\node_modules\csso\lib\replace\property\border.js133518082480333946 0
77C:\Users\user\Desktop\britlex-1\node_modules\type-fest\source\promisable.d.ts133518082507312161 0
55C:\Users\user\Desktop\britlex-1\node_modules\css-select133518082504629399 1
76C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\removeEmptyText.js133518082546214930 0
53C:\Users\user\Desktop\britlex-1\node_modules\css-what133518082490442952 1
66C:\Users\user\Desktop\britlex-1\node_modules\node-releases\LICENSE133518082425591830 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\MH.js133518082663478697 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-sass\lib\SassTransformer.js133518082433187049 0
68C:\Users\user\Desktop\britlex-1\node_modules\normalize-path\index.js133518082429202231 0
55C:\Users\user\Desktop\britlex-1\node_modules\nullthrows133518082452011665 1
99C:\Users\user\Desktop\britlex-1\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\README.md133518082434937905 0
55C:\Users\user\Desktop\britlex-1\node_modules\domhandler133518082457264959 1
49C:\Users\user\Desktop\britlex-1\node_modules\csso133518082549082457 1
91C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\user-select-none.js133518082681017262 0
56C:\Users\user\Desktop\britlex-1\node_modules\detect-libc133518082452959141 1
75C:\Users\user\Desktop\britlex-1\node_modules\htmlparser2\lib\FeedHandler.js133518082433037456 0
105C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased133518082572137110 1
83C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\addClassesToSVGElement.js133518082462157008 0
80C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\asmjs.js133518082520828148 0
66C:\Users\user\Desktop\britlex-1\node_modules\nan\nan_object_wrap.h133518082478056462 0
59C:\Users\user\Desktop\britlex-1\node_modules\dom-serializer133518082471109441 1
81C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\srcset.js133518082671397992 0
72C:\Users\user\Desktop\britlex-1\node_modules\react-error-overlay\LICENSE133518082425462177 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\CR.js133518082580177756 0
75C:\Users\user\Desktop\britlex-1\node_modules\regenerator-runtime\runtime.js133518082437538463 0
59C:\Users\user\Desktop\britlex-1\node_modules\domelementtype133518082459379265 1
65C:\Users\user\Desktop\britlex-1\node_modules\run-parallel\LICENSE133518082425394965 0
53C:\Users\user\Desktop\britlex-1\node_modules\domutils133518082487016893 1
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\stream.js133518082559895245 0
75C:\Users\user\Desktop\britlex-1\node_modules\escape-string-regexp\readme.md133518082444176228 0
87C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\lib\modules\collapseWhitespace.js133518082456816118 0
63C:\Users\user\Desktop\britlex-1\node_modules\htmlnano\README.md133518082564169854 0
65C:\Users\user\Desktop\britlex-1\node_modules\nan\nan_converters.h133518082454096648 0
59C:\Users\user\Desktop\britlex-1\node_modules\yaml\scalar.js133518082517546254 0
93C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest.c133518082558758327 0
62C:\Users\user\Desktop\britlex-1\node_modules\svgo\lib\types.ts133518082571000199 0
81C:\Users\user\Desktop\britlex-1\node_modules\css-tree\lib\lexer\prepare-tokens.js133518082576305994 0
51C:\Users\user\Desktop\britlex-1\node_modules\dotenv133518082452181309 1
84C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\innertext.js133518082658249770 0
63C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs\LICENSE133518082426220141 0
67C:\Users\user\Desktop\britlex-1\node_modules\picomatch\CHANGELOG.md133518082464406171 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\BJ.js133518082558289527 0
52C:\Users\user\Desktop\britlex-1\node_modules\is-json133518082454157326 1
58C:\Users\user\Desktop\britlex-1\node_modules\dotenv-expand133518082451682543 1
90C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\async-functions.js133518082524837431 0
100C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-gnu.node133518082575597912 0
53C:\Users\user\Desktop\britlex-1\node_modules\entities133518082495953615 1
92C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\css-focus-visible.js133518082590029381 0
91C:\Users\user\Desktop\britlex-1\node_modules\@babel\highlight\node_modules\has-flag\license133518082437117908 0
67C:\Users\user\Desktop\britlex-1\node_modules\immutable\package.json133518082471848370 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\ZA.js133518082688380330 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\node.js.flow133518082426778658 0
53C:\Users\user\Desktop\britlex-1\node_modules\escalade133518082458461715 1
62C:\Users\user\Desktop\britlex-1\node_modules\csso\lib\usage.js133518082542604713 0
65C:\Users\user\Desktop\britlex-1\node_modules\escape-string-regexp133518082442710147 1
78C:\Users\user\Desktop\britlex-1\node_modules\postcss-value-parser\lib\index.js133518082432387588 0
75C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins\preset-default.js133518082529126929 0
64C:\Users\user\Desktop\britlex-1\node_modules\braces\lib\parse.js133518082462954870 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\src\public\Environment.js133518082560578748 0
50C:\Users\user\Desktop\britlex-1\node_modules\fastq133518082471628605 1
69C:\Users\user\Desktop\britlex-1\node_modules\term-size\vendor\windows133518082451812199 1
62C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\dist133518082671487494 1
108C:\Users\user\Desktop\britlex-1\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\package.json133518082505607331 0
51C:\Users\user\Desktop\britlex-1\node_modules\fclone133518082469174630 1
55C:\Users\user\Desktop\britlex-1\node_modules\fill-range133518082442789953 1
53C:\Users\user\Desktop\britlex-1\node_modules\get-port133518082447782351 1
69C:\Users\user\Desktop\britlex-1\node_modules\entities\lib\encode.d.ts133518082506175212 0
81C:\Users\user\Desktop\britlex-1\node_modules\v8-compile-cache\v8-compile-cache.js133518082428603779 0
71C:\Users\user\Desktop\britlex-1\node_modules\sass\types\value\list.d.ts133518082566170114 0
50C:\Users\user\Desktop\britlex-1\node_modules\json5133518082478265920 1
56C:\Users\user\Desktop\britlex-1\node_modules\glob-parent133518082447503104 1
54C:\Users\user\Desktop\britlex-1\node_modules\term-size133518082463772806 1
88C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\input-pattern.js133518082658884813 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\index.d.ts133518082559516235 0
52C:\Users\user\Desktop\britlex-1\node_modules\globals133518082454517102 1
53C:\Users\user\Desktop\britlex-1\node_modules\htmlnano133518082565286855 1
90C:\Users\user\Desktop\britlex-1\node_modules\posthtml\node_modules\posthtml-parser\license133518082426299926 0
56C:\Users\user\Desktop\britlex-1\node_modules\htmlparser2133518082472217392 1
80C:\Users\user\Desktop\britlex-1\node_modules\type-fest\source\promise-value.d.ts133518082508604022 0
67C:\Users\user\Desktop\britlex-1\node_modules\nan\nan_scriptorigin.h133518082486558121 0
54C:\Users\user\Desktop\britlex-1\node_modules\immutable133518082473737708 1
56C:\Users\user\Desktop\britlex-1\node_modules\is-arrayish133518082457445377 1
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\BS.js133518082566980640 0
59C:\Users\user\Desktop\britlex-1\node_modules\is-binary-path133518082447682688 1
88C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\tabindex-attr.js133518082673372389 0
57C:\Users\user\Desktop\britlex-1\node_modules\svgo\plugins133518082559336728 1
97C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\src\_object_without_properties_loose.js133518082585505128 0
61C:\Users\user\Desktop\britlex-1\node_modules\tslib\tslib.html133518082428693523 0
64C:\Users\user\Desktop\britlex-1\node_modules\yaml\browser\seq.js133518082524877314 0
76C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\regions\BZ.js133518082567910937 0
93C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\unhandledrejection.js133518082679496028 0
90C:\Users\user\Desktop\britlex-1\node_modules\@swc\helpers\lib\_async_generator_delegate.js133518082458491633 0
61C:\Users\user\Desktop\britlex-1\node_modules\stable\stable.js133518082443547935 0
52C:\Users\user\Desktop\britlex-1\node_modules\is-glob133518082442650355 1
54C:\Users\user\Desktop\britlex-1\node_modules\is-number133518082442620408 1
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\workers\lib\threads\ThreadsChild.js133518082518104785 0
95C:\Users\user\Desktop\britlex-1\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\chacha8.h133518082574909710 0
54C:\Users\user\Desktop\britlex-1\node_modules\js-tokens133518082447433286 1
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\test\fixtures\main-format-mismatch133518082594120037 1
72C:\Users\user\Desktop\britlex-1\node_modules\lines-and-columns\README.md133518082445877438 0
74C:\Users\user\Desktop\britlex-1\node_modules\json-parse-even-better-errors133518082447393387 1
76C:\Users\user\Desktop\britlex-1\node_modules\nan\nan_persistent_pre_12_inl.h133518082483434966 0
82C:\Users\user\Desktop\britlex-1\node_modules\caniuse-lite\data\features\portals.js133518082667343621 0
